Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\users\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\locale with glob **/*.mo.
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1730650002.2083368
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1730649978.8353753
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1730649980.3708315
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1730650002.2153332
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1730649999.3081055
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1730649980.5539467
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1730649967.5907204
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1731398917.1678722
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1730649980.091433
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1730649971.8489523
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1730649974.770207
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1730649973.861698
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1730649980.6233642
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1730649980.3516743
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\structures.py first seen with mtime 1730649971.8549657
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1730649971.2734773
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730649980.235868
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1730649980.2578566
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1730649980.5559442
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1730649980.1596117
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1730649980.3446789
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1730649967.602881
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1730649973.8636966
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1730649972.3011808
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1730649999.0525472
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1730649966.0241387
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1730649980.3536723
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1730649980.4965174
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1730649980.1124196
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templatetags\__init__.py first seen with mtime 1730649997.4685986
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1730649980.5668728
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1730649999.1828732
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\api_client\execute_request.py first seen with mtime 1730649997.4321556
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1730649978.8513675
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1730649966.0211406
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1730649967.5877213
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1730649980.2408655
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1730649999.3081055
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1730649980.51686
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1730649980.539953
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1730649980.1234128
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1730649980.256857
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1730649980.3496752
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1730650002.2740393
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1730649974.7492185
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1730649974.7772033
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1730649978.8533657
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1730649999.0479891
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1730649971.2704518
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1730649999.0598555
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1730650002.209337
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1730649980.5148609
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1730649999.0565448
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1730650000.7492285
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1730649980.360837
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1730649980.3506727
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1730649971.8406823
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\forms.py first seen with mtime 1730649997.4219215
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1730649979.5092173
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\utils.py first seen with mtime 1730649997.428157
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1730649966.0524457
File C:\Users\NON\Desktop\sis_DangoDbApi\users\models.py first seen with mtime 1731460941.631593
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1730649973.8707266
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1730649999.0618544
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1730649967.5988832
